employee_id,is_promoted
62101,0
6793,1
23663,1
23507,0
77913,0
18842,0
58947,0
5361,1
58692,0
33094,1
78010,1
61646,1
77169,1
15728,0
77121,0
57870,1
49707,1
68317,1
49915,0
11646,0
47570,1
73720,0
1693,1
48121,0
46446,0
302,1
46909,1
13965,1
39050,0
49663,1
72043,0
73796,1
30448,1
36917,1
41736,0
55372,1
45189,1
259,0
57949,0
9799,1
27742,1
73305,1
19817,1
23029,1
3723,0
47337,1
68793,0
31002,1
61798,1
77190,0
33049,1
40500,0
68809,1
22986,0
69544,0
11647,0
68645,1
77093,1
1744,1
24328,0
31234,1
13312,0
19994,1
14685,1
50618,0
67478,1
45886,1
62558,1
16350,1
61102,0
54982,1
66449,1
56661,1
31657,0
32992,0
12450,1
30983,1
17280,1
77683,0
73019,1
2048,1
33996,1
1222,1
75863,1
6986,1
72243,0
15527,1
52265,1
59273,0
36370,1
38000,1
32440,0
68424,1
36039,1
23420,1
53283,1
47031,1
34683,1
2158,0
50085,0
29594,0
28728,1
25331,1
50965,1
41719,0
17923,1
36890,0
77166,1
53605,0
27128,1
70067,0
75340,1
39541,1
64550,1
78067,1
27437,1
45720,0
44732,1
23682,1
31443,1
43884,1
32106,1
71561,1
73248,1
12150,1
39414,0
17159,1
76030,1
70860,1
67149,1
66096,1
56012,1
20902,1
30635,0
74339,0
50473,1
59172,1
29914,1
58234,1
33368,1
59694,0
49460,0
39166,1
37913,1
59260,1
20058,0
22013,0
59330,1
25444,0
12204,1
2343,1
60753,0
44122,1
55313,0
63942,1
70578,1
17015,0
46769,1
28644,0
1370,1
11319,1
63501,1
964,1
22867,1
66848,1
5936,1
70987,1
71225,1
42129,0
53916,0
33074,1
12070,1
19654,1
26654,0
68391,0
9094,0
4782,1
43445,1
63170,0
42543,1
57271,0
70006,1
50430,1
13568,0
26671,0
34722,0
63648,0
8743,0
62383,0
43081,0
19209,1
63016,0
20491,1
51869,0
10259,1
65678,0
45995,0
24018,1
48385,1
5249,1
25321,1
27140,1
16248,1
1126,1
76940,1
68356,1
44125,0
8753,1
8722,1
12299,1
38852,1
29646,0
12226,1
68451,1
64155,1
28808,0
35879,1
8762,0
15254,1
37403,1
30848,1
11947,1
45165,1
341,0
40993,1
69675,0
37973,1
11585,0
2880,0
50953,1
47573,1
68852,1
53866,1
54193,1
34430,0
74869,1
2018,1
41585,0
13562,0
70419,1
63725,0
2210,1
47785,1
41813,1
75647,1
72062,0
1418,0
73282,0
3108,0
67555,0
56168,0
36844,0
57321,1
55005,1
54403,1
60143,0
61753,1
19864,0
18700,1
66879,1
6045,0
29350,1
46084,1
29257,1
37652,1
51050,0
62020,1
77960,1
57146,0
53832,1
4760,1
70506,1
32912,1
57150,0
39788,1
61293,0
54448,1
5100,0
2236,1
51454,1
46432,1
5193,1
50985,0
38308,1
24422,0
5192,0
9839,1
4397,0
23039,0
57788,1
74598,1
74025,1
32582,1
12577,1
10141,1
42334,0
39818,1
74328,1
48127,0
59469,1
19431,1
29943,0
13400,0
63214,1
34765,0
39954,1
44020,0
20702,0
53083,1
76072,1
19241,0
46778,1
19138,0
33946,1
77979,1
68304,0
53892,1
52663,0
73789,1
46688,1
46163,0
22447,0
41067,0
5929,1
43649,0
28749,0
34910,0
27048,0
31432,1
62580,1
58019,0
47077,1
54763,0
31801,1
19538,1
71537,0
57374,0
67416,1
16556,0
70602,1
56517,0
65577,0
38435,1
34297,0
46883,1
54151,1
53519,1
62399,0
38618,1
11617,1
15244,1
720,0
28589,0
2465,1
74913,1
19203,1
29206,0
2097,1
38815,1
47497,1
6556,1
10483,1
71437,0
77331,0
29659,1
23028,1
37039,0
75445,0
73769,0
16989,1
57327,1
11183,0
1123,1
62471,1
75948,0
31605,0
60042,1
16271,0
9969,0
73082,0
41676,1
23503,1
68540,0
67273,1
58433,0
39745,1
25939,0
8764,1
9226,1
58887,1
53658,0
37434,1
51389,1
60574,1
52582,1
29982,1
20973,0
31051,0
64351,1
21176,0
26007,0
64624,1
8493,1
34778,0
14315,1
12986,1
63423,0
25089,0
22517,1
38408,1
70031,1
70517,0
61086,0
23855,0
77475,0
9112,0
27023,0
40407,1
46465,1
76707,0
33251,1
22830,1
50974,0
22405,0
47401,1
20,0
37827,1
67148,0
4486,1
67860,0
21006,1
16441,1
57398,1
26540,1
47317,1
64572,1
42835,0
44715,1
70456,1
619,1
2475,1
2885,1
65513,0
73396,1
33410,1
31241,1
36473,1
49298,1
58585,1
44816,0
41407,0
52623,1
25427,0
67877,1
8895,0
76825,0
54687,1
3047,1
1010,1
35716,1
37521,0
24530,1
24916,1
65675,1
73903,0
24698,1
36915,1
17016,1
883,0
55668,0
58917,1
55308,1
16729,0
29658,1
34902,0
59059,0
60155,1
15639,0
28877,0
59599,1
73646,0
70287,1
45543,1
699,0
34346,1
13809,1
22682,1
23745,1
65708,1
1426,0
71934,1
38503,1
68022,1
6519,1
14672,1
46399,0
72353,1
51514,1
62638,1
28742,0
52222,0
22219,1
45265,0
37360,1
67812,1
41595,0
6854,1
74153,0
63439,1
54890,0
62124,1
42744,1
60551,1
17714,0
33626,0
45400,0
19557,0
29737,0
23960,1
77684,0
70798,1
75668,1
4779,0
3716,1
25003,1
8154,0
52412,1
74669,1
5853,0
32025,0
59998,0
17391,0
15080,1
67758,1
14456,0
14691,1
62983,1
337,0
33880,1
47958,1
11974,1
13828,0
28346,0
67800,0
17433,0
70209,0
8137,1
47356,1
1009,1
60844,0
24511,1
61711,0
26410,0
4198,1
26757,0
18322,0
30842,1
76509,0
27904,1
6315,1
74829,1
71085,1
64462,1
3960,1
76258,0
26498,1
51767,0
27778,1
46652,1
67984,1
45438,0
59042,0
67622,0
11679,1
28186,1
76112,1
58177,1
63177,0
6014,1
6701,0
64783,1
71908,1
9341,1
17212,1
35761,0
23584,1
38635,1
67270,0
62533,1
20365,0
12210,1
62141,1
41201,0
68335,1
51154,1
28431,1
68401,1
69500,1
25984,1
56959,1
45347,0
4876,0
32436,0
21609,1
58521,0
65552,0
47962,1
20205,1
31648,1
73981,1
21042,1
73481,1
71222,1
60104,1
16838,1
6317,0
54345,1
51746,0
12315,1
2891,1
50790,0
52096,1
39673,1
10331,1
12196,1
3232,1
29827,1
48498,1
56726,1
14491,0
58342,1
5429,1
69214,0
53204,1
47205,1
4575,0
68640,1
19471,0
31212,1
47188,1
40350,1
32451,0
56339,0
4148,1
40527,0
32584,1
32045,0
58199,1
60368,1
13214,1
74362,0
44974,1
18101,1
77063,1
35372,1
63554,1
25189,1
11232,1
67615,0
8717,1
47437,1
57667,1
59918,1
77961,0
27449,0
22465,1
23186,0
42268,1
77038,1
68667,0
12999,1
64293,0
63000,1
20217,0
44044,1
59571,1
16543,1
41254,0
32551,1
30189,0
9608,1
66097,1
58347,1
39331,0
25310,1
35738,1
12337,1
29991,0
35179,1
13628,0
53253,0
56902,0
42342,1
4163,1
46528,1
8542,1
6890,1
38382,1
9461,0
33352,0
73874,1
32105,0
46384,0
13796,1
52518,0
52410,1
35907,1
36089,0
40093,1
55788,1
18134,0
51086,0
22038,1
36168,1
57482,0
3008,1
69938,0
1798,0
71794,0
38624,1
49720,0
12289,1
40718,0
63607,1
57077,0
3249,1
72490,0
60580,1
37423,1
9878,1
501,1
51563,0
51683,1
42399,0
24482,1
10626,1
65970,0
67523,1
19699,1
76020,0
35486,1
66627,1
24264,0
152,1
60471,0
60927,1
68474,0
50340,1
7233,1
24678,1
19962,1
39641,1
7867,0
1806,1
24778,1
35647,1
35569,1
50817,0
43605,1
56444,1
56389,1
63996,0
10273,1
69097,1
73798,1
49645,1
48235,0
69530,0
12095,0
34298,0
66592,1
21035,0
71291,0
76507,1
49024,1
17964,1
54368,1
73477,0
6513,1
6256,1
77552,0
52357,1
64495,1
68346,1
37669,1
63583,1
24893,1
9479,1
49706,1
42044,0
63183,1
29512,0
75653,0
50058,1
314,0
68759,0
70845,0
53494,0
47062,0
32009,0
23475,1
75744,1
25222,0
64245,1
28880,0
60811,1
53223,1
11953,1
606,1
45334,0
39738,1
2699,0
62814,1
1205,1
70832,1
53210,1
55377,1
37495,1
44001,1
52427,1
77128,1
47859,1
6234,0
11523,0
26633,0
36436,1
11444,0
49131,1
55304,1
43663,1
43563,1
2908,0
40602,1
22735,1
75093,0
68364,0
52983,0
55594,1
19757,0
54455,1
64723,0
55673,1
65267,0
25756,1
38055,1
47388,1
56494,1
12176,0
28751,0
72638,1
8152,0
19017,0
31979,1
39612,1
56067,1
22521,1
27402,0
56153,0
4052,1
55052,1
68752,0
40587,0
34477,1
59883,1
32775,0
67675,0
24241,1
9830,1
14240,1
32199,0
8770,0
33906,0
46033,1
76920,0
49754,1
34981,1
1400,1
56798,0
77472,1
34943,1
48782,1
68261,1
40059,0
67350,1
60928,1
37962,0
1299,0
7062,0
41864,0
33692,0
16852,0
30876,1
58371,1
77094,1
54470,0
55478,0
10291,0
40040,1
74899,0
40384,0
131,1
72427,1
33819,1
25143,0
39770,1
21573,1
72029,0
76294,1
43807,1
8629,1
13002,0
43043,0
38691,1
39346,1
40949,1
16623,1
44278,1
3188,0
54484,0
74894,1
5876,0
42305,1
34809,1
73922,1
40082,0
56147,1
16707,1
48143,1
55430,1
50222,1
46169,1
40580,1
72592,0
29261,0
67103,0
46270,0
77848,0
34867,0
29807,0
9029,1
8116,1
4340,0
66387,1
12653,0
15601,0
55687,1
65566,0
62972,0
728,1
57018,1
39531,0
64736,1
58943,1
48210,0
9640,1
44056,1
78137,1
63716,1
8420,1
53070,1
9965,0
46122,1
37064,0
261,0
37330,1
5715,1
74269,0
15720,0
44636,1
73784,1
75025,0
76502,1
38968,0
37165,0
542,0
55698,1
75248,0
29097,1
20461,1
75326,0
30622,1
20302,1
56743,1
9534,1
37166,1
8083,0
26576,1
52608,0
60253,0
58961,1
54080,1
30701,0
66132,1
62731,1
69939,0
69991,0
27578,0
19033,1
72419,1
17770,0
60332,1
55696,0
14994,1
26834,1
21297,1
56511,1
23413,0
34394,0
23778,1
7242,0
50527,0
6232,1
48690,0
19249,0
38418,1
13882,0
46701,1
63649,0
1971,1
44485,1
36200,0
70058,1
17001,1
22561,0
73395,0
31388,1
38246,0
60808,1
3345,1
34263,1
29800,1
16823,0
46123,1
62486,1
24937,1
32913,1
33183,0
57723,1
35170,1
75666,0
72867,1
59128,1
57490,0
13646,1
35593,1
24183,1
29094,1
14660,0
67323,1
24900,0
33039,1
8234,1
63020,1
26031,1
49229,0
33077,1
39115,1
13235,0
5964,0
12949,1
53367,1
40970,1
3424,1
61957,0
19727,0
46770,1
70259,1
20238,0
54587,1
32661,0
4032,0
46372,0
40079,1
73711,1
63843,1
52086,1
57836,1
17532,0
38544,0
67533,0
71945,1
29808,1
13449,1
52831,0
71599,0
18145,1
52375,1
78261,0
38243,1
38093,1
31107,0
73406,0
73205,1
37966,1
76855,0
55476,1
67080,0
41971,1
8394,1
65135,1
44586,0
23952,1
4736,1
62391,1
53956,1
8550,1
14047,0
21823,0
10343,0
36227,1
1464,0
3159,1
67822,1
12364,0
15822,1
69010,1
18303,1
74868,0
7197,1
37904,1
26127,1
20814,0
40889,0
33672,1
57521,1
42596,1
54842,0
2619,1
7649,1
15977,0
16525,1
28740,1
33897,1
62872,0
23372,0
17233,1
66443,1
61766,0
11839,0
25177,0
11520,0
73089,0
37804,1
60674,1
44865,1
31177,0
28455,1
76531,1
52373,1
3574,0
44282,1
32530,1
12027,0
13361,1
69492,1
73643,1
31338,1
27303,1
50635,0
7349,1
3630,0
37625,1
66194,1
61588,1
54194,0
23542,0
73941,1
76887,0
39981,1
8718,1
44318,0
2314,1
78125,0
65292,1
45093,1
8640,1
12665,1
36048,1
55261,1
10107,1
21700,1
24764,1
68340,1
39278,1
61370,1
5748,1
51248,1
29211,1
24077,1
70482,1
73500,0
52445,0
64598,0
6096,0
64681,1
71879,1
64617,1
69864,1
45823,0
47606,0
58139,1
19861,1
35747,1
23054,1
15662,0
46525,1
50819,0
5634,1
52899,0
15750,1
48224,1
71950,0
61389,1
59515,1
61743,1
35052,0
22389,1
1883,0
73999,0
12307,1
655,1
69922,0
8165,0
63267,1
48890,1
26071,0
43335,1
4936,1
44936,1
2975,1
56558,1
67768,1
35532,1
28148,1
29310,1
71272,0
72910,1
22023,0
1164,1
74437,1
18373,1
16368,0
51701,1
8220,1
56473,0
44215,0
9350,1
59407,0
52819,1
72002,1
4829,1
74253,1
8341,1
78239,0
65724,1
7446,1
53273,1
12417,1
50061,1
32578,0
29579,0
63032,1
39672,0
18665,1
46863,1
5719,0
58182,0
34549,1
17303,1
51341,0
49552,1
49947,0
70300,1
38543,0
57119,0
64138,0
8944,0
56947,0
6601,1
61978,1
35848,0
34559,0
12744,1
33833,0
56075,1
68274,1
2854,0
48611,1
30943,0
69012,0
21060,1
6709,0
50492,0
30624,1
40654,1
24439,0
56745,1
12379,1
19657,0
55720,1
63213,1
55167,1
77318,0
49416,1
34063,1
11731,1
78107,1
65732,1
7443,1
41708,0
2636,1
64673,0
19690,1
32318,0
6940,0
21496,0
74171,1
54085,1
4612,0
788,0
16070,1
50063,0
15540,1
19643,1
49468,0
70243,1
29528,0
13974,0
31221,1
18862,1
75921,0
68327,0
39113,1
43762,1
71243,1
38806,0
30612,1
117,1
26161,0
9209,0
16752,0
3309,1
66952,1
65824,0
52001,1
15768,1
17769,1
38996,0
75826,1
49700,1
5425,1
77698,1
47638,1
8586,1
69065,0
19119,0
22666,0
71164,0
43921,1
37711,1
52717,1
7219,1
55821,0
65491,0
24784,1
1224,0
37836,1
1189,0
706,0
38409,1
6168,1
61059,1
9914,1
412,1
40664,1
17551,1
77276,1
72368,1
37671,0
64054,1
14317,1
70698,1
41538,1
19257,1
70748,0
72876,1
66798,0
26444,0
28280,1
5336,1
32943,1
23670,1
28061,1
31487,0
77429,1
20336,0
22543,1
38339,1
38888,1
12349,1
17347,1
32240,1
65919,1
5886,1
62750,1
31404,0
78009,1
44002,1
51028,0
9849,0
5437,0
49390,1
59752,1
66202,0
47106,1
30795,0
56633,0
75388,0
53408,1
38696,0
33192,1
25454,1
71811,0
37611,1
39338,0
10269,0
33009,1
10758,1
30160,1
32978,1
6385,1
46551,1
52218,1
5809,1
29227,1
22072,0
49153,0
54995,1
72010,0
56115,1
41998,1
16061,0
36948,0
61126,0
34774,0
30344,1
42521,1
23042,1
57301,1
47777,1
42229,1
67137,1
39155,1
31593,0
74360,1
58881,1
55018,1
19902,1
49260,0
10104,1
63968,0
76077,0
54294,1
68719,0
45992,0
71304,0
7280,1
55437,0
17370,1
16085,1
34486,1
15357,1
36409,1
30884,1
64719,1
69446,0
71779,0
16163,1
36831,0
8210,0
20123,1
44745,1
27718,0
368,1
67510,0
6090,1
69346,1
70562,1
30506,0
45072,1
75856,0
13466,0
17689,1
63895,1
56687,1
45344,1
47305,0
63780,1
16813,1
77437,1
45065,0
11710,1
49542,0
34881,1
65657,1
54310,0
47919,1
25700,1
62541,1
51978,1
53705,1
51822,1
41582,1
24547,1
73552,1
42857,1
7078,1
54861,1
26995,1
72133,1
46760,0
19788,1
46980,1
34580,1
75131,1
23582,0
2184,1
57186,0
31015,0
74034,0
9363,0
20607,1
403,1
66606,1
60801,1
54957,1
29451,1
42552,0
7681,1
53117,0
35300,1
3483,1
76854,0
2569,1
64309,1
67041,0
6287,1
26051,1
48152,1
35373,1
57409,1
66980,1
38266,0
26217,0
57800,1
70212,1
19570,0
59445,1
3845,1
52337,1
38320,0
6642,1
14797,1
16173,1
26439,1
8864,0
64189,1
7241,0
59413,0
7902,0
71544,0
52551,1
15695,1
67362,1
53788,1
7310,1
16503,1
63074,0
15209,0
25809,0
23312,0
34268,0
41417,1
11609,1
46348,1
38867,1
46435,1
45832,1
18695,1
71027,0
45405,0
51477,1
24629,1
20348,1
17562,0
38894,0
21626,1
630,0
4975,1
13612,1
61598,1
16010,1
77859,1
29040,0
12887,0
44525,0
24796,1
38411,1
41764,0
58339,1
47330,1
33934,1
2669,1
28923,1
53891,1
48700,0
45180,0
72580,1
8885,1
12362,1
17378,0
49536,1
36604,1
52775,0
20004,0
73252,0
40533,0
14125,0
37930,0
77969,1
40493,1
54021,1
7603,0
49715,1
74682,1
37675,0
34173,1
25130,1
50523,1
4347,0
57047,0
75662,0
5456,1
77045,1
50588,0
46157,0
51684,0
78055,1
68471,1
60364,0
15592,0
23142,1
39393,0
39044,1
45097,1
41350,0
67508,1
58891,1
10413,0
27865,1
42617,1
50213,1
19280,1
33744,1
57006,1
14265,1
70833,0
11971,1
28375,1
3332,1
7353,1
16958,0
24662,1
10903,0
29084,1
26992,1
30463,0
43612,0
41043,1
38972,1
3328,1
24836,0
5787,1
35955,0
2130,0
30569,0
21401,1
56163,0
72673,1
56479,0
19128,0
49158,0
41368,1
5027,0
44033,1
50385,1
24301,1
63683,0
46229,0
24757,1
30286,1
42355,1
72824,1
60640,0
37992,0
36430,0
21652,0
64548,0
2124,1
55050,1
36238,0
57574,0
31635,1
4409,0
30171,1
4511,0
24019,0
44403,1
2215,1
26566,1
25044,1
68480,1
77152,1
66748,1
73997,1
39433,1
49289,1
29664,1
45001,0
12437,0
72547,1
40063,1
35749,1
57812,1
45016,1
26949,1
76432,1
28843,1
27500,1
14746,1
28970,0
53386,0
29370,1
16861,0
78088,1
74922,1
74420,1
12365,1
67513,0
66801,1
77964,1
2194,1
16100,1
43192,1
50570,0
15652,1
45870,1
8359,1
52143,0
34450,1
75705,1
69800,1
77523,1
29724,0
27380,1
44567,1
40513,1
18743,1
22384,1
26657,0
64958,0
68512,0
3929,1
18893,1
22188,0
13633,0
3164,0
70692,1
22771,0
70926,0
2600,1
1620,1
20615,1
77587,0
17315,0
24693,1
21654,0
25896,0
48916,1
56982,0
35861,0
54537,1
71709,0
16252,0
60850,0
9869,0
48447,1
16885,0
43706,1
77810,0
60884,0
37070,0
10130,0
48226,1
45302,0
2238,1
58323,0
787,1
36838,1
2933,0
17625,1
4259,0
48882,0
8856,1
12468,0
14686,1
46524,1
18729,0
58237,1
59187,1
76284,1
72808,1
55791,1
71609,1
76224,0
46893,0
50901,1
14176,1
41579,1
5408,0
51365,0
40771,1
13778,0
67311,1
23808,1
33172,1
45939,0
4954,0
4324,0
62172,1
30694,0
6558,1
72972,0
63340,1
55938,0
37767,1
19627,1
47978,1
67168,1
28111,0
37961,0
55588,1
19641,1
34869,1
37418,0
34989,1
2869,0
54821,0
62284,1
31281,0
75888,1
57899,0
29597,0
37368,0
67642,0
48837,1
21941,1
11598,1
31095,1
5289,1
63984,1
61550,1
66356,0
17695,0
49112,0
59308,1
63169,0
75911,1
69803,1
42251,0
17319,1
18860,1
9775,1
59111,1
34251,1
40393,0
32894,1
10753,1
33623,1
23000,1
36873,0
9416,0
60369,1
57650,0
46873,1
42726,1
38912,1
6169,1
44055,1
17994,1
35256,0
27403,1
68035,0
22537,1
61231,0
13192,1
66924,1
55678,0
38768,1
76703,0
14130,0
10731,1
38716,0
53810,1
6973,1
61597,0
44024,1
23577,0
37717,0
61515,1
56724,1
54215,0
5065,0
49843,0
13042,1
51417,0
21742,0
63337,0
21146,1
9594,1
43743,0
69940,0
20517,1
69190,1
57050,1
49523,1
566,1
47527,1
65446,1
62795,0
52465,1
32826,1
49985,0
15663,1
9028,1
40163,0
29507,1
41316,1
63211,1
56212,1
41315,0
4934,1
43178,1
4090,0
13492,1
76160,1
64092,0
13352,1
13665,1
13767,1
17210,1
68789,0
23265,0
26983,1
17874,1
75543,1
27690,1
77360,1
6042,1
49132,0
46402,0
38026,1
8066,0
48686,1
72282,0
36788,1
26823,1
59662,1
32892,0
51080,1
27353,0
24707,1
43387,1
73875,0
74104,0
77219,0
36751,0
18070,1
40056,0
2182,0
8804,0
42610,0
16547,0
61191,1
39072,0
5280,0
27073,1
42128,0
52300,1
60735,0
60076,0
67830,1
1946,0
39267,1
43237,0
21438,1
14842,0
18284,0
49675,0
2012,1
4430,1
59659,0
30182,1
48823,0
56238,1
35623,1
70894,1
6714,1
74999,0
400,1
7767,0
21638,1
69096,1
5421,0
11405,1
19563,1
75188,1
18295,1
62036,0
14292,1
37014,0
37323,1
37063,0
7282,0
51994,1
28769,1
38296,1
35959,1
17486,1
78168,1
73772,0
63469,1
39257,1
11152,1
69178,1
27802,1
71453,1
9823,1
32750,1
51919,1
30177,0
123,0
35958,0
23390,1
31517,0
59292,0
54167,0
5348,0
20605,0
7270,0
59890,1
34800,0
52781,0
52759,1
7906,1
10307,1
64979,1
55003,0
32974,1
11510,1
4073,1
6278,1
73145,0
49198,0
57354,0
1760,1
48341,0
77730,0
10449,0
18869,1
4461,0
69185,0
76523,0
25551,1
71782,0
54180,1
1626,1
10191,1
16832,1
60380,1
39792,1
13342,1
63420,1
24651,1
29571,1
40989,0
52708,1
60408,0
22499,0
72187,1
53737,1
69551,0
59461,1
29090,1
6620,0
55248,0
33941,1
33716,1
76242,1
45800,1
59312,1
20911,0
47021,1
72036,0
61802,1
36555,1
64385,1
12401,1
9754,0
30666,1
69735,0
9503,1
33203,1
25960,0
50215,0
76408,1
31797,1
39519,1
76481,0
75158,1
26016,1
67571,0
50278,0
57297,0
40661,1
2844,1
71548,1
39897,0
23618,1
44419,1
34243,0
903,0
9531,1
78117,1
42997,0
13707,0
30739,0
17174,1
62129,1
44914,0
59774,1
22589,1
16275,1
46677,0
20408,1
34977,1
54022,0
56759,0
48065,1
15478,0
56355,0
16477,1
68448,0
35136,1
20479,1
26416,1
47044,1
72717,1
51159,1
45638,0
47564,1
39757,0
34692,0
2749,1
53621,1
68900,0
44655,1
76446,1
11221,0
7408,0
68414,1
35431,0
70484,0
13890,0
17026,1
62110,1
72463,0
9686,1
6790,1
61919,0
51916,1
4213,0
34772,1
25636,1
31271,0
78240,1
33412,0
63048,0
14969,1
50675,1
43405,1
64726,1
31101,1
11059,1
77124,1
60817,0
16413,1
44348,0
44540,1
69382,0
10888,0
40702,1
77425,1
37124,1
24731,1
67268,0
10021,1
21313,1
27410,0
42544,1
11898,1
56484,0
70065,1
65161,0
68952,1
53533,0
17368,1
56525,1
55147,1
20913,1
22479,1
38644,1
654,1
8535,1
47563,1
21370,0
53986,0
43437,1
336,0
24306,1
37901,0
74806,0
77655,1
48903,1
7888,0
14216,1
29240,1
45783,1
12838,0
62490,0
59750,1
42665,1
59453,1
18343,1
76473,1
17079,0
60881,1
57530,1
11190,0
9413,1
17716,0
43527,1
28467,0
43695,1
39079,0
51385,0
51519,0
15094,0
11499,1
75958,1
62073,1
36812,0
41740,0
35617,0
7996,1
74442,0
147,1
41265,1
52486,0
47940,1
66141,1
32522,0
49723,0
11961,0
16849,1
14149,0
40684,1
2843,1
56817,1
20413,0
41032,1
59287,1
56956,0
3672,1
31203,1
61088,0
3322,0
71830,1
52027,1
44207,1
10987,1
40536,1
69692,0
36416,1
71218,0
63004,0
48400,1
52044,1
67097,0
21110,1
3578,1
63570,1
55210,0
59734,0
67424,1
47004,0
68409,1
61418,1
45815,0
19137,1
76656,0
3505,1
38595,1
27077,0
72347,1
68579,0
18970,0
30005,0
7554,1
55503,1
69083,1
37237,0
46864,0
14644,0
45655,0
40381,0
24146,1
33787,1
16665,1
77645,1
67110,1
28434,1
39340,1
24369,1
2582,1
28547,1
51262,1
59498,1
47833,0
73138,1
32066,0
66109,1
35533,1
10187,0
71045,1
25974,1
4658,0
26900,0
71639,0
75479,1
5118,1
15183,0
53387,1
17693,1
49962,1
65049,1
68631,0
19934,0
59272,1
44456,1
22366,1
4644,0
48114,1
14881,0
6312,1
37960,1
17711,1
28260,1
25251,0
28185,0
39360,0
57797,0
26285,1
67619,0
61742,1
25805,0
53170,1
28520,1
55203,1
32406,0
38150,1
56091,1
65469,0
69108,0
42407,1
59210,0
17085,1
58498,1
4250,1
25694,1
11571,1
55693,1
76447,0
30156,1
27922,0
76715,1
39464,1
41615,1
61496,1
12409,1
34840,1
55053,1
53194,1
36276,0
31152,0
60830,0
8320,1
15471,0
47877,1
57590,0
51738,0
64170,1
3180,1
39748,0
41416,1
23492,0
60554,0
53135,1
61026,1
21631,0
16781,1
49757,1
68296,0
6093,1
15893,0
29947,1
38267,1
29184,1
5529,1
74576,0
38682,1
58405,0
13405,1
27091,0
55948,0
15758,0
74855,1
74065,1
48628,1
73568,1
25786,1
60103,1
6528,1
36263,0
32288,1
11977,1
8572,0
40797,1
21926,1
46654,1
74691,1
10632,1
51263,0
66645,1
24483,0
50871,0
34894,1
38886,1
1480,0
28313,1
44531,0
32727,1
18718,1
30844,1
53850,1
24497,0
45237,1
48844,0
61344,0
23643,1
50697,1
71180,0
38177,1
57594,1
68960,1
38100,0
43574,0
50729,0
52763,1
41282,1
3270,1
2947,1
69653,1
19474,1
61608,1
64459,1
53432,1
35305,1
11307,1
49853,1
56992,1
42373,1
47913,1
78101,1
25462,1
13688,0
29344,0
34061,0
548,0
70813,1
41679,0
2113,0
16810,1
45152,1
19332,0
10090,0
15426,1
40786,1
53206,0
22573,0
50903,1
13058,1
68523,1
62301,1
52903,0
66769,0
16637,0
74742,1
13145,1
10917,0
36566,0
970,1
36875,1
46561,1
34776,1
9379,1
53364,1
67089,0
36647,0
18190,1
29349,1
50103,0
72038,1
25680,1
54476,0
37289,1
34714,1
62217,0
25814,1
7990,1
74815,0
22773,1
33901,0
32675,0
56405,0
54576,0
36106,1
9887,1
71208,1
45046,1
11269,0
51117,1
74134,0
41532,1
22242,1
25552,1
16491,1
19797,1
21414,0
52962,1
23625,0
7352,1
66864,0
52047,0
35187,1
38884,1
69418,1
36807,1
67257,0
25688,0
58443,1
57078,1
40809,1
68207,1
1696,0
76591,0
53115,0
58703,0
23098,0
13383,1
47129,1
24652,1
11053,0
23190,0
23881,1
32998,1
75690,1
26376,0
55623,1
70064,1
30523,0
22489,1
64457,1
7327,0
15616,0
26178,0
46572,0
42295,0
4790,1
67280,0
66539,1
37428,0
2061,1
67611,0
63345,1
13909,1
8190,0
72001,1
50644,1
33829,0
39261,0
27793,1
68495,0
76330,1
3684,1
77812,1
44868,1
70221,1
72986,1
32088,1
49029,1
18552,0
976,1
33086,0
20202,0
1960,0
24679,0
63130,0
18297,1
65911,0
65564,1
51706,0
46851,1
15121,1
2199,1
73,0
53334,0
4366,1
64077,1
39525,0
32648,0
25236,0
54626,1
72274,1
83,1
24245,0
15100,1
43071,0
67001,1
60893,1
47324,1
38045,1
75673,1
4843,0
66325,1
719,0
34003,0
199,1
76102,1
64854,0
5431,1
10792,1
17217,1
25278,0
13561,0
71890,1
65997,0
58563,1
55002,0
31361,0
37056,0
35453,0
31619,1
50963,1
43170,0
11097,0
47642,1
25335,0
16929,1
66281,1
21421,0
69155,1
30455,1
27987,1
26244,1
73686,0
1667,1
22404,0
61460,1
13458,0
38215,0
50031,0
50920,1
1444,1
44314,1
16642,0
65575,1
49357,1
8055,1
250,0
52455,0
34476,1
57245,1
38438,1
40483,1
21933,0
37220,1
67182,0
1550,1
75294,1
52384,0
43591,1
38830,1
60200,0
13483,0
62918,1
15149,1
4958,0
53296,1
27541,1
12682,1
28977,1
42675,0
1932,0
12624,1
60174,0
39196,1
36879,1
23517,1
27427,1
69113,0
7831,1
63167,0
73629,0
40301,0
15957,0
53578,0
375,1
45263,1
42859,1
20751,0
69243,0
7926,0
29931,1
71477,1
35954,0
64796,0
37146,0
19489,1
1016,0
58839,1
25244,1
18458,0
24458,0
18917,0
51585,1
13089,0
62231,0
5309,0
53817,0
40150,1
36365,1
78228,0
22541,1
2237,1
46679,0
77929,1
69322,1
55824,1
23293,1
12638,0
47047,1
69744,1
56721,0
1386,1
11552,1
33313,0
63030,0
11736,1
32545,1
58913,1
67246,1
38337,1
17574,1
7510,1
41273,1
75440,0
63216,1
11,0
59758,1
55899,0
65973,0
11483,1
52704,0
2311,0
68986,1
